,grid_type,number_lights,height,width,mirror_offset,mean,std,min,1,5,10,90,95,99,max
86,ogrid,4,10,10.0,1.0,16.06611570247934,4.0998798888540176,3.0,7.0,10.0,11.0,21.0,23.0,26.0,32.0
87,ogrid,4,10,10.0,2.5,12.921334557698193,3.6551192650234112,2.0,5.0,7.0,8.0,18.0,19.0,22.0,34.0
88,ogrid,4,10,10.0,5.0,9.470768288950108,3.16904402431338,1.0,3.0,5.0,6.0,14.0,15.0,18.0,24.0
89,ogrid,4,10,10.0,10.0,6.013365983062953,2.4839295553080727,0.0,1.0,2.0,3.0,9.0,10.0,12.0,18.0
90,ogrid,4,10,12.5,0.1,12.564330170390777,3.5889684882240496,2.0,5.0,7.0,8.0,17.0,19.0,22.0,29.0
91,ogrid,4,10,12.5,1.0,11.154269972451791,3.419945216418389,1.0,4.0,6.0,7.0,16.0,17.0,20.0,25.0
92,ogrid,4,10,12.5,2.5,9.21477400265279,3.069525635371535,0.0,3.0,4.0,5.0,13.0,15.0,17.0,24.0
93,ogrid,4,10,12.5,5.0,6.976226915620855,2.70328887182864,0.0,2.0,3.0,4.0,11.0,12.0,14.0,19.0
94,ogrid,4,10,12.5,10.0,4.698602183450668,2.1998337502440295,0.0,1.0,1.0,2.0,8.0,9.0,11.0,15.0
95,ogrid,4,10,15.0,0.1,8.927762473217019,3.062803089013222,0.0,3.0,4.0,5.0,13.0,14.0,17.0,23.0
96,ogrid,4,10,15.0,1.0,7.97836955412713,2.890220332182631,0.0,2.0,4.0,4.0,12.0,13.0,15.0,21.0
97,ogrid,4,10,15.0,2.5,6.658096112641567,2.628578622814021,0.0,1.0,3.0,3.0,10.0,11.0,14.0,23.0
98,ogrid,4,10,15.0,5.0,5.215692276298337,2.3013467736402005,0.0,1.0,2.0,2.0,8.0,9.0,11.0,16.0
99,ogrid,4,10,15.0,10.0,3.661259055198449,1.8991344256000469,0.0,0.0,1.0,1.0,6.0,7.0,9.0,15.0
100,ogrid,4,15,7.5,0.1,14.57208448117539,12.960959179087018,0.0,0.0,0.0,0.0,30.0,32.0,37.0,45.0
101,ogrid,4,15,7.5,1.0,15.445872870115295,10.159505049885388,0.0,0.0,0.0,0.0,26.0,28.0,32.0,42.0
102,ogrid,4,15,7.5,2.5,16.58800122436486,4.0738558258817825,4.0,8.0,10.0,12.0,22.0,24.0,27.0,36.0
103,ogrid,4,15,7.5,5.0,11.666462605856545,3.4871850790264434,1.0,5.0,6.0,7.0,16.0,18.0,21.0,29.0
104,ogrid,4,15,7.5,10.0,6.706662585450465,2.6191756541616944,0.0,1.0,3.0,3.0,10.0,11.0,13.0,18.0
105,ogrid,4,15,10.0,0.1,16.2448729721457,4.014135629909086,4.0,8.0,10.0,11.0,22.0,23.0,26.0,35.0
106,ogrid,4,15,10.0,1.0,14.184164881134578,3.72148660397593,2.0,6.0,8.0,10.0,19.0,20.0,23.0,30.0
107,ogrid,4,15,10.0,2.5,11.573308846036118,3.406356218436534,1.0,4.0,6.0,7.0,16.0,17.0,20.0,26.0
108,ogrid,4,15,10.0,5.0,8.563615957555351,2.944554209892707,0.0,3.0,4.0,5.0,12.0,14.0,16.0,21.0
109,ogrid,4,15,10.0,10.0,5.353331292725232,2.324185437632826,0.0,1.0,2.0,2.0,8.0,9.0,11.0,16.0
110,ogrid,4,15,12.5,0.1,11.276196306499337,3.3614871132461257,1.0,4.0,6.0,7.0,16.0,17.0,20.0,25.0
111,ogrid,4,15,12.5,1.0,10.113253749617385,3.1333699393156476,1.0,4.0,5.0,6.0,14.0,16.0,18.0,23.0
112,ogrid,4,15,12.5,2.5,8.480767268646057,2.938206998198529,0.0,3.0,4.0,5.0,12.0,14.0,16.0,21.0
113,ogrid,4,15,12.5,5.0,6.573410876441179,2.5745774851533447,0.0,1.0,3.0,3.0,10.0,11.0,13.0,18.0
114,ogrid,4,15,12.5,10.0,4.298132843587389,2.071343972784388,0.0,0.0,1.0,2.0,7.0,8.0,10.0,14.0
115,ogrid,4,15,15.0,0.1,8.290786654423018,2.9027930221328857,0.0,2.0,4.0,5.0,12.0,13.0,16.0,22.0
116,ogrid,4,15,15.0,1.0,7.532088562391593,2.7636953990373327,0.0,2.0,3.0,4.0,11.0,12.0,15.0,19.0
117,ogrid,4,15,15.0,2.5,6.454239363330273,2.5439254336604784,0.0,1.0,3.0,3.0,10.0,11.0,13.0,18.0
118,ogrid,4,15,15.0,5.0,5.102642587491072,2.249391795201531,0.0,1.0,2.0,2.0,8.0,9.0,11.0,15.0
119,ogrid,4,15,15.0,10.0,3.5146413631262114,1.8902158404037008,0.0,0.0,1.0,1.0,6.0,7.0,8.0,12.0
120,ogrid,16,1,7.5,0.1,119.08539944903582,116.89292656991482,0.0,0.0,0.0,0.0,258.0,314.0,436.0,798.0
121,ogrid,16,1,7.5,1.0,122.26885011733496,89.34465832163222,0.0,0.0,0.0,0.0,234.0,274.0,341.0,451.0
122,ogrid,16,1,7.5,2.5,125.52004897459443,46.78330815236416,24.0,40.0,54.0,67.0,195.0,218.0,251.0,280.0
123,ogrid,16,1,7.5,5.0,111.12406897255381,49.244363735054776,9.0,24.0,36.0,48.0,182.0,208.0,239.0,282.0
124,ogrid,16,1,7.5,10.0,106.60606060606061,49.39575712918129,5.0,19.0,31.0,43.0,179.0,202.0,236.0,279.0
125,ogrid,16,1,10.0,0.1,116.4087338026732,70.10566500743525,32.0,50.0,58.0,64.0,204.0,255.0,380.0,732.0
126,ogrid,16,1,10.0,1.0,93.17161514131212,46.92146904188419,33.0,44.0,50.0,54.0,162.0,198.0,253.0,376.0
127,ogrid,16,1,10.0,2.5,81.69707172737476,41.944956918230524,26.0,36.0,43.0,46.0,147.0,179.0,218.0,254.0
128,ogrid,16,1,10.0,5.0,76.95857565554535,41.893882077780766,21.0,31.0,38.0,42.0,142.0,174.0,214.0,261.0
129,ogrid,16,1,10.0,10.0,74.697479848995,41.75490262777511,19.0,29.0,36.0,39.0,139.0,173.0,210.0,248.0
130,ogrid,16,1,12.5,0.1,58.12447709417406,36.853399539819634,14.0,23.0,28.0,31.0,106.0,146.0,200.0,242.0
131,ogrid,16,1,12.5,1.0,53.470360167329865,37.48800119520558,12.0,21.0,25.0,27.0,104.0,143.0,198.0,256.0
132,ogrid,16,1,12.5,2.5,50.14457708397102,37.72974602019871,13.0,18.0,22.0,24.0,102.0,142.0,198.0,244.0
133,ogrid,16,1,12.5,5.0,48.24691358024691,37.96229242649134,11.0,17.0,20.0,22.0,100.0,140.0,195.0,244.0
134,ogrid,16,1,12.5,10.0,46.96490154065911,37.86140736083547,10.0,15.0,19.0,21.0,98.0,139.0,193.0,239.0
135,ogrid,16,1,15.0,0.1,40.411182532394655,36.39883108053931,6.0,11.0,15.0,17.0,85.0,126.0,190.0,236.0
136,ogrid,16,1,15.0,1.0,38.90796857463524,36.428148425634554,6.0,10.0,13.0,15.0,85.0,125.0,189.0,240.0
137,ogrid,16,1,15.0,2.5,37.63922048770534,36.868050753671824,4.0,9.0,12.0,14.0,83.0,123.0,187.0,239.0
138,ogrid,16,1,15.0,5.0,36.53188450158147,36.554773041400225,3.0,8.0,11.0,13.0,83.0,122.0,186.0,237.0
139,ogrid,16,1,15.0,10.0,35.84062850729517,36.52195762286163,4.0,8.0,11.0,12.0,81.0,120.0,186.0,234.0
140,ogrid,16,2,7.5,0.1,113.49750025507602,98.08654093283015,0.0,0.0,0.0,0.0,217.0,230.0,264.0,330.0
141,ogrid,16,2,7.5,1.0,116.10692786450362,72.14151592903019,0.0,0.0,0.0,0.0,180.0,189.0,214.0,257.0
142,ogrid,16,2,7.5,2.5,119.54147535965718,18.20083010007042,50.0,71.0,85.0,94.0,141.0,146.0,156.0,170.0
143,ogrid,16,2,7.5,5.0,95.27803285379044,22.734960227289086,22.0,41.0,55.0,63.0,122.0,128.0,140.0,160.0
144,ogrid,16,2,7.5,10.0,85.84705642281399,23.915744482610496,15.0,29.0,43.0,52.0,114.0,120.0,131.0,149.0
145,ogrid,16,2,10.0,0.1,113.40699928578717,22.4584493847044,61.0,77.0,85.0,90.0,142.0,155.0,193.0,253.0
146,ogrid,16,2,10.0,1.0,94.80257116620753,15.340707610454325,53.0,67.0,73.0,77.0,115.0,123.0,142.0,181.0
147,ogrid,16,2,10.0,2.5,78.63615957555352,11.636655374106743,39.0,53.0,61.0,64.0,94.0,99.0,107.0,132.0
148,ogrid,16,2,10.0,5.0,69.0976430976431,11.28429566231707,31.0,44.0,51.0,55.0,84.0,88.0,97.0,108.0
149,ogrid,16,2,10.0,10.0,64.33670033670033,11.287267011143475,26.0,39.0,46.0,50.0,79.0,84.0,91.0,106.0
150,ogrid,16,2,12.5,0.1,65.42383430262218,11.471018530479771,30.0,42.0,48.0,51.0,81.0,86.0,94.0,110.0
151,ogrid,16,2,12.5,1.0,58.18028772574227,10.58914683868386,28.0,37.0,42.0,46.0,73.0,78.0,86.0,110.0
152,ogrid,16,2,12.5,2.5,51.990715233139476,10.51848478148727,24.0,33.0,37.0,40.0,67.0,72.0,81.0,108.0
153,ogrid,16,2,12.5,5.0,47.69564330170391,10.511046773367022,20.0,29.0,33.0,36.0,63.0,68.0,77.0,92.0
154,ogrid,16,2,12.5,10.0,44.992857871645754,10.588458216781671,17.0,26.0,30.0,33.0,60.0,65.0,75.0,89.0
155,ogrid,16,2,15.0,0.1,43.21671258034895,11.300984200571879,17.0,24.0,28.0,31.0,59.0,65.0,76.0,96.0
156,ogrid,16,2,15.0,1.0,40.31690643811856,11.261705305477951,12.0,22.0,26.0,28.0,57.0,63.0,73.0,96.0
157,ogrid,16,2,15.0,2.5,37.42281399857158,11.223526180459908,11.0,19.0,23.0,25.0,54.0,60.0,70.0,85.0
158,ogrid,16,2,15.0,5.0,35.27986940108152,11.202185597930246,10.0,18.0,21.0,23.0,52.0,58.0,68.0,93.0
159,ogrid,16,2,15.0,10.0,33.74104683195592,11.107753289042849,11.0,16.0,20.0,22.0,50.0,56.0,66.0,79.0
160,ogrid,16,3,7.5,0.1,108.16141210080605,92.65510420080177,0.0,0.0,0.0,0.0,202.0,209.0,223.0,255.0
161,ogrid,16,3,7.5,1.0,110.86103458830732,68.24600400355875,0.0,0.0,0.0,0.0,168.0,174.0,186.0,208.0
162,ogrid,16,3,7.5,2.5,114.51464136312622,13.758132521715746,65.0,82.0,91.0,97.0,132.0,137.0,145.0,167.0
163,ogrid,16,3,7.5,5.0,85.80746862565044,16.611428797882866,30.0,49.0,58.0,64.0,107.0,112.0,122.0,142.0
164,ogrid,16,3,7.5,10.0,71.66819712274258,18.25319596807613,21.0,33.0,42.0,47.0,95.0,101.0,109.0,130.0
165,ogrid,16,3,10.0,0.1,109.66064687276808,13.855012171009937,67.0,81.0,89.0,93.0,128.0,134.0,148.0,178.0
166,ogrid,16,3,10.0,1.0,93.0161208039996,11.190622089227231,58.0,69.0,76.0,79.0,108.0,112.0,122.0,142.0
167,ogrid,16,3,10.0,2.5,75.7273747576778,9.154700681739358,39.0,56.0,61.0,64.0,87.0,91.0,98.0,115.0
168,ogrid,16,3,10.0,5.0,63.16906438118559,9.233466213095394,23.0,43.0,48.0,51.0,75.0,79.0,85.0,97.0
169,ogrid,16,3,10.0,10.0,55.715029078665445,9.4816642292985,23.0,34.0,40.0,43.0,68.0,71.0,78.0,100.0
170,ogrid,16,3,12.5,0.1,67.68717477808387,9.421426484309343,37.0,47.0,53.0,56.0,80.0,84.0,91.0,108.0
171,ogrid,16,3,12.5,1.0,59.7431894704622,8.111209277096656,32.0,42.0,47.0,50.0,70.0,73.0,80.0,96.0
172,ogrid,16,3,12.5,2.5,51.84858687888991,7.348145036596414,28.0,36.0,40.0,43.0,62.0,64.0,69.0,84.0
173,ogrid,16,3,12.5,5.0,45.583001734516884,7.112249737303948,24.0,30.0,34.0,37.0,55.0,57.0,63.0,72.0
174,ogrid,16,3,12.5,10.0,41.50464238343026,6.959574253177171,19.0,27.0,30.0,33.0,51.0,53.0,58.0,69.0
175,ogrid,16,3,15.0,0.1,45.02999693908785,7.364261109548883,17.0,29.0,33.0,36.0,55.0,58.0,63.0,78.0
176,ogrid,16,3,15.0,1.0,41.42862973166003,6.907897044478457,19.0,26.0,31.0,33.0,50.0,53.0,59.0,71.0
177,ogrid,16,3,15.0,2.5,37.33639424548515,6.6049786604541065,17.0,23.0,27.0,29.0,46.0,49.0,55.0,62.0
178,ogrid,16,3,15.0,5.0,34.07091113151719,6.407239719309034,13.0,20.0,24.0,26.0,43.0,45.0,50.0,63.0
179,ogrid,16,3,15.0,10.0,31.45536169778594,6.230225083874036,13.0,18.0,22.0,24.0,40.0,42.0,48.0,59.0
180,ogrid,16,5,7.5,0.1,99.07529843893481,84.77074145753164,0.0,0.0,0.0,0.0,184.0,189.0,200.0,219.0
181,ogrid,16,5,7.5,1.0,101.9823487399245,62.74473963151485,0.0,0.0,0.0,0.0,154.0,159.0,169.0,186.0
182,ogrid,16,5,7.5,2.5,105.94480155086215,10.926114372081717,69.0,81.0,88.0,92.0,120.0,124.0,132.0,148.0
183,ogrid,16,5,7.5,5.0,74.91806958473624,10.668967888994732,36.0,51.0,58.0,62.0,89.0,93.0,101.0,120.0
184,ogrid,16,5,7.5,10.0,54.27140087746148,11.103569863540017,20.0,31.0,37.0,40.0,69.0,73.0,81.0,100.0
185,ogrid,16,5,10.0,0.1,102.4053667993062,10.441906563603599,63.0,79.0,86.0,89.0,116.0,120.0,127.0,146.0
186,ogrid,16,5,10.0,1.0,88.01030507091113,9.8239993945675,55.0,67.0,72.0,75.0,101.0,105.0,112.0,130.0
187,ogrid,16,5,10.0,2.5,70.86164677073768,8.579952769907033,40.0,52.0,57.0,60.0,82.0,85.0,92.0,106.0
188,ogrid,16,5,10.0,5.0,55.07101316192225,7.926149893961569,30.0,37.0,42.0,45.0,65.0,68.0,74.0,86.0
189,ogrid,16,5,10.0,10.0,43.57810427507397,7.69084608322867,19.0,27.0,31.0,34.0,54.0,57.0,62.0,73.0
190,ogrid,16,5,12.5,0.1,66.83440465258647,8.537536262364897,40.0,48.0,53.0,56.0,78.0,81.0,88.0,106.0
191,ogrid,16,5,12.5,1.0,59.21334557698194,7.8730158499437195,33.0,42.0,47.0,49.0,69.0,73.0,78.0,91.0
192,ogrid,16,5,12.5,2.5,50.07540046933986,7.178324449989083,28.0,34.0,39.0,41.0,59.0,62.0,68.0,76.0
193,ogrid,16,5,12.5,5.0,41.362105907560455,6.5141404440909225,19.0,27.0,31.0,33.0,50.0,52.0,57.0,65.0
194,ogrid,16,5,12.5,10.0,34.54749515355576,6.142478484708814,11.0,21.0,25.0,27.0,43.0,45.0,50.0,63.0
195,ogrid,16,5,15.0,0.1,46.26905417814509,6.963542181645979,24.0,31.0,35.0,37.0,55.0,58.0,63.0,73.0
196,ogrid,16,5,15.0,1.0,41.84919906132027,6.595914088761539,18.0,27.0,31.0,33.0,50.0,53.0,58.0,66.0
197,ogrid,16,5,15.0,2.5,36.694725028058365,6.030705849902753,17.0,23.0,27.0,29.0,45.0,47.0,51.0,61.0
198,ogrid,16,5,15.0,5.0,31.592388531782472,5.622140849018143,12.0,19.0,23.0,25.0,39.0,41.0,45.0,55.0
199,ogrid,16,5,15.0,10.0,27.239771451892665,5.229109979064404,9.0,16.0,19.0,21.0,34.0,36.0,40.0,48.0
200,ogrid,16,10,7.5,0.1,81.45566778900113,69.81458746977286,0.0,0.0,0.0,0.0,152.0,158.0,166.0,184.0
201,ogrid,16,10,7.5,1.0,84.98765432098766,52.39324467096499,0.0,0.0,0.0,0.0,129.0,133.0,142.0,158.0
202,ogrid,16,10,7.5,2.5,89.83348637894092,9.52905035725995,52.0,68.0,74.0,78.0,102.0,106.0,113.0,123.0
203,ogrid,16,10,7.5,5.0,62.14121008060402,7.9241929506953195,31.0,44.0,49.0,52.0,72.0,75.0,81.0,97.0
204,ogrid,16,10,7.5,10.0,37.30007142128354,6.2578548942723256,14.0,23.0,27.0,29.0,45.0,48.0,53.0,65.0
205,ogrid,16,10,10.0,0.1,87.62340577492093,9.356572748508185,53.0,66.0,73.0,76.0,100.0,103.0,110.0,123.0
